Problem;Number of Iterations;Termination Criterion;Makespan;Time (s);%Gap
ta61;100;10;5527;24.359375;0.6
ta61;100;20;5527;23.125;0.6
ta61;250;5;5500;59.421875;0.1
ta61;250;10;5530;49.3125;0.7
ta61;250;20;5507;45.65625;0.3
ta61;500;5;5500;97.421875;0.1
ta61;500;10;5527;101.484375;0.6
ta61;500;20;5531;88.40625;0.7
ta61;1000;5;5527;200.1875;0.6
ta61;1000;10;5495;203.40625;0
ta61;1000;20;5495;210.421875;0
ta61;2500;5;5527;551.0625;0.6
ta61;2500;10;5519;525.21875;0.5
ta61;2500;20;5495;502.765625;0
ta62;50;5;5344;11.453125;1.4
ta62;50;10;5400;10.65625;2.5
ta62;50;20;5367;10.140625;1.9
ta62;100;5;5335;22.6875;1.3
ta62;100;10;5371;21.46875;2
ta62;100;20;5316;21.5625;0.9
ta62;250;5;5316;56.890625;0.9
ta62;250;10;5302;53.671875;0.6
ta62;250;20;5316;52.328125;0.9
ta62;500;5;5294;112.9375;0.5
ta62;500;10;5302;101.640625;0.6
ta62;500;20;5316;103.28125;0.9
ta62;1000;5;5316;220.40625;0.9
ta62;1000;10;5290;182.484375;0.4
ta62;1000;20;5290;177.15625;0.4
ta62;2500;5;5297;474.296875;0.6
ta62;2500;10;5316;501.53125;0.9
ta62;2500;20;5290;502.5625;0.4
ta63;50;5;5330;11.171875;3
ta63;50;10;5286;10.46875;2.1
ta63;50;20;5295;9.921875;2.3
ta63;100;5;5252;21.765625;1.5
ta63;100;10;5267;17.984375;1.8
ta63;100;20;5278;18.109375;2
ta63;250;5;5278;51.28125;2
ta63;250;10;5219;50.296875;0.9
ta63;250;20;5257;48.90625;1.6
ta63;500;5;5236;102.796875;1.2
ta63;500;10;5219;110.859375;0.9
ta63;500;20;5221;96.625;0.9
ta63;1000;5;5272;221.625;1.9
ta63;1000;10;5219;212.390625;0.9
ta63;1000;20;5235;204.234375;1.2
ta63;2500;5;5228;574.390625;1
ta63;2500;10;5222;532.015625;0.9
ta63;2500;20;5221;505.390625;0.9
ta64;50;5;5080;9.15625;1.3
ta64;50;10;5061;9.015625;0.9
ta64;50;20;5095;8.71875;1.6
ta64;100;5;5078;18.90625;1.3
ta64;100;10;5083;17.875;1.4
ta64;100;20;5061;17.40625;0.9
ta64;250;5;5044;47.125;0.6
ta64;250;10;5109;45.125;1.9
ta64;250;20;5086;44.203125;1.4
ta64;500;5;5050;95.265625;0.7
ta64;500;10;5049;90;0.7
ta64;500;20;5044;88.421875;0.6
ta64;1000;5;5066;206.375;1
ta64;1000;10;5044;183.0625;0.6
ta64;1000;20;5044;174.6875;0.6
ta64;2500;5;5044;469.90625;0.6
ta64;2500;10;5032;453.921875;0.4
ta64;2500;20;5044;434.859375;0.6
ta65;50;5;5336;9.25;1.6
ta65;50;10;5345;7.96875;1.8
ta65;50;20;5316;7.9375;1.3
ta65;100;5;5395;16.3125;2.8
ta65;100;10;5373;16.171875;2.3
ta65;100;20;5334;16.109375;1.6
ta65;250;5;5313;42.4375;1.2
ta65;250;10;5332;41.734375;1.6
ta65;250;20;5342;40.046875;1.8
ta65;500;5;5321;82.65625;1.4
ta65;500;10;5313;79.453125;1.2
ta65;500;20;5311;76.03125;1.2
ta65;1000;5;5314;167.65625;1.2
ta65;1000;10;5285;164.125;0.7
ta65;1000;20;5311;148.703125;1.2
ta65;2500;5;5311;427.90625;1.2
ta65;2500;10;5265;500.125;0.3
ta65;2500;20;5267;487.21875;0.3
ta66;50;5;5174;9.453125;0.8
ta66;50;10;5216;9.390625;1.6
ta66;50;20;5190;8.515625;1.1
ta66;100;5;5212;19.109375;1.5
ta66;100;10;5178;18.453125;0.8
ta66;100;20;5185;17.921875;1
ta66;250;5;5202;47.765625;1.3
ta66;250;10;5161;46.375;0.5
ta66;250;20;5146;45.1875;0.2
ta66;500;5;5164;95.5625;0.6
ta66;500;10;5160;91.328125;0.5
ta66;500;20;5160;88.453125;0.5
ta66;1000;5;5192;191.328125;1.1
ta66;1000;10;5150;182.40625;0.3
ta66;1000;20;5160;176.453125;0.5
ta66;2500;5;5161;475.140625;0.5
ta66;2500;10;5146;448.34375;0.2
ta66;2500;20;5146;437.453125;0.2
ta67;50;5;5391;9.125;2.8
ta67;50;10;5385;8.984375;2.6
ta67;50;20;5323;8.265625;1.5
ta67;100;5;5328;18.65625;1.6
ta67;100;10;5343;17.625;1.8
ta67;100;20;5357;17.140625;2.1
ta67;250;5;5326;46.875;1.5
ta67;250;10;5317;45.765625;1.4
ta67;250;20;5304;43.515625;1.1
ta67;500;5;5305;93.6875;1.1
ta67;500;10;5304;90.515625;1.1
ta67;500;20;5304;88.296875;1.1
ta67;1000;5;5355;187.546875;2.1
ta67;1000;10;5305;179.484375;1.1
ta67;1000;20;5284;178.75;0.7
ta67;2500;5;5326;465.375;1.5
ta67;2500;10;5284;441.109375;0.7
ta67;2500;20;5273;429.015625;0.5
ta68;50;5;5279;9.15625;3.4
ta68;50;10;5233;8.515625;2.5
ta68;50;20;5204;8.390625;1.9
ta68;100;5;5222;18.265625;2.3
ta68;100;10;5177;17.34375;1.4
ta68;100;20;5201;16.953125;1.9
ta68;250;5;5166;45.984375;1.2
ta68;250;10;5146;43.984375;0.8
ta68;250;20;5197;42.3125;1.8
ta68;500;5;5160;91.578125;1.1
ta68;500;10;5169;87.328125;1.2
ta68;500;20;5146;84.3125;0.8
ta68;1000;5;5163;183.640625;1.1
ta68;1000;10;5149;175.640625;0.8
ta68;1000;20;5130;170.609375;0.5
ta68;2500;5;5187;457.796875;1.6
ta68;2500;10;5130;438.46875;0.5
ta68;2500;20;5137;428.625;0.6
ta69;50;5;5519;9.1875;1.2
ta69;50;10;5539;8.40625;1.6
ta69;50;20;5616;8.53125;3
ta69;100;5;5552;18.25;1.8
ta69;100;10;5530;17.5625;1.4
ta69;100;20;5548;16.96875;1.7
ta69;250;5;5527;45.796875;1.3
ta69;250;10;5524;44.125;1.3
ta69;250;20;5536;43.0625;1.5
ta69;500;5;5508;91.96875;1
ta69;500;10;5506;88.375;1
ta69;500;20;5506;85.359375;1
ta69;1000;5;5513;183.484375;1.1
ta69;1000;10;5536;176.328125;1.5
ta69;1000;20;5524;171.96875;1.3
ta69;2500;5;5541;460.84375;1.6
ta69;2500;10;5485;439.59375;0.6
ta69;2500;20;5506;444.140625;1
ta70;50;5;5464;8.96875;2.6
ta70;50;10;5452;8.8125;2.3
ta70;50;20;5396;8.46875;1.3
ta70;100;5;5411;19.609375;1.6
ta70;100;10;5419;19.8125;1.7
ta70;100;20;5413;17.171875;1.6
ta70;250;5;5390;47.484375;1.2
ta70;250;10;5386;45.96875;1.1
ta70;250;20;5362;43.921875;0.6
ta70;500;5;5386;104.265625;1.1
ta70;500;10;5370;96.578125;0.8
ta70;500;20;5370;90.578125;0.8
ta70;1000;5;5386;210.921875;1.1
ta70;1000;10;5372;195.484375;0.8
ta70;1000;20;5346;188.453125;0.3
ta70;2500;5;5451;520.140625;2.3
ta70;2500;10;5360;525.34375;0.6
ta70;2500;20;5346;496.375;0.3
ta71;50;5;6196;10.640625;7.4
ta71;50;10;6187;10.53125;7.2
ta71;50;20;6099;10.171875;5.7
ta71;100;5;6163;21.859375;6.8
ta71;100;10;6144;21.390625;6.5
ta71;100;20;6132;20.53125;6.3
ta71;250;5;6147;54.296875;6.5
ta71;250;10;6082;52.8125;5.4
ta71;250;20;6035;49.859375;4.6
ta71;500;5;6134;108.84375;6.3
ta71;500;10;6048;102.96875;4.8
ta71;500;20;6123;99.921875;6.1
ta71;1000;5;6081;216.296875;5.4
ta71;1000;10;6082;206.734375;5.4
ta71;1000;20;6106;201.171875;5.8
ta71;2500;5;6047;538.59375;4.8
ta71;2500;10;6010;514.109375;4.2
ta71;2500;20;6000;499.203125;4
ta72;50;5;5796;10.859375;8.4
ta72;50;10;5803;10.515625;8.5
ta72;50;20;5741;9.546875;7.3
ta72;100;5;5818;21.609375;8.8
ta72;100;10;5633;20.09375;5.3
ta72;100;20;5751;19.515625;7.5
ta72;250;5;5805;53.640625;8.5
ta72;250;10;5647;51.171875;5.6
ta72;250;20;5571;50.6875;4.2
ta72;500;5;5747;107.03125;7.4
ta72;500;10;5654;103.484375;5.7
ta72;500;20;5643;99.359375;5.5
ta72;1000;5;5770;214.703125;7.9
ta72;1000;10;5575;205.53125;4.2
ta72;1000;20;5650;199.625;5.6
ta72;2500;5;5694;537.796875;6.4
ta72;2500;10;5584;514.046875;4.4
ta72;2500;20;5525;496.96875;3.3
ta73;50;5;6060;10.46875;6.7
ta73;50;10;6024;10.21875;6.1
ta73;50;20;6044;9.84375;6.5
ta73;100;5;5961;21.8125;5
ta73;100;10;5889;20.328125;3.7
ta73;100;20;5996;20.203125;5.6
ta73;250;5;5864;52.953125;3.3
ta73;250;10;5903;51.203125;4
ta73;250;20;5923;49.4375;4.3
ta73;500;5;5932;106.9375;4.5
ta73;500;10;5818;101.984375;2.5
ta73;500;20;5891;99.71875;3.8
ta73;1000;5;5909;215.375;4.1
ta73;1000;10;5908;207.25;4.1
ta73;1000;20;5913;203.21875;4.2
ta73;2500;5;5958;537.09375;4.9
ta73;2500;10;5843;516.75;2.9
ta73;2500;20;5789;499.4375;2
ta74;50;5;6261;10.78125;8.1
ta74;50;10;6211;10.359375;7.3
ta74;50;20;6295;9.6875;8.7
ta74;100;5;6305;21.5;8.9
ta74;100;10;6191;20.671875;6.9
ta74;100;20;6195;19.984375;7
ta74;250;5;6213;54.09375;7.3
ta74;250;10;6174;52.078125;6.6
ta74;250;20;6076;49.8125;4.9
ta74;500;5;6255;107.625;8
ta74;500;10;6106;103.03125;5.4
ta74;500;20;6141;99.546875;6
ta74;1000;5;6217;213.25;7.4
ta74;1000;10;6108;206.296875;5.5
ta74;1000;20;6069;198.671875;4.8
ta74;2500;5;6193;536.890625;6.9
ta74;2500;10;6170;514.21875;6.5
ta74;2500;20;6041;498.359375;4.3
ta75;50;5;5935;10.546875;8.5
ta75;50;10;5950;10.390625;8.8
ta75;50;20;5954;9.796875;8.9
ta75;100;5;5996;21.0625;9.7
ta75;100;10;5861;20.375;7.2
ta75;100;20;5873;20.03125;7.4
ta75;250;5;5864;53.09375;7.2
ta75;250;10;5805;51.484375;6.2
ta75;250;20;5806;49.828125;6.2
ta75;500;5;5813;107.4375;6.3
ta75;500;10;5795;102.65625;6
ta75;500;20;5784;99.625;5.8
ta75;1000;5;5902;215.21875;7.9
ta75;1000;10;5761;205.96875;5.4
ta75;1000;20;5839;198.75;6.8
ta75;2500;5;5933;536.171875;8.5
ta75;2500;10;5744;515.390625;5
ta75;2500;20;5736;497.75;4.9
ta76;50;5;5679;10.359375;7.1
ta76;50;10;5732;10;8.1
ta76;50;20;5664;10.03125;6.8
ta76;100;5;5690;21.28125;7.3
ta76;100;10;5633;20.078125;6.2
ta76;100;20;5655;19.8125;6.6
ta76;250;5;5713;53.75;7.7
ta76;250;10;5604;51.8125;5.7
ta76;250;20;5580;49.828125;5.2
ta76;500;5;5608;106.765625;5.8
ta76;500;10;5563;102.4375;4.9
ta76;500;20;5562;100.796875;4.9
ta76;1000;5;5683;216.984375;7.2
ta76;1000;10;5512;206.859375;3.9
ta76;1000;20;5475;200.640625;3.2
ta76;2500;5;5561;543.34375;4.9
ta76;2500;10;5502;517.234375;3.8
ta76;2500;20;5440;500.828125;2.6
ta77;50;5;5872;10.859375;4.9
ta77;50;10;5922;9.96875;5.8
ta77;50;20;5840;9.9375;4.3
ta77;100;5;5913;21.21875;5.6
ta77;100;10;5837;20.625;4.3
ta77;100;20;5937;20.125;6
ta77;250;5;5854;53.96875;4.6
ta77;250;10;5804;51.21875;3.7
ta77;250;20;5836;49.9375;4.2
ta77;500;5;5843;107.25;4.4
ta77;500;10;5807;102.78125;3.7
ta77;500;20;5811;100.59375;3.8
ta77;1000;5;5834;215.609375;4.2
ta77;1000;10;5796;204.90625;3.5
ta77;1000;20;5765;199.234375;3
ta77;2500;5;5909;563.78125;5.5
ta77;2500;10;5773;519.03125;3.1
ta77;2500;20;5741;495.3125;2.5
ta78;50;5;5960;10.640625;6
ta78;50;10;6001;9.8125;6.7
ta78;50;20;6039;9.984375;7.4
ta78;100;5;6019;20.765625;7
ta78;100;10;5955;20.515625;5.9
ta78;100;20;5951;19.53125;5.8
ta78;250;5;5926;53.3125;5.4
ta78;250;10;5907;50.5;5.1
ta78;250;20;5824;49.21875;3.6
ta78;500;5;5916;107.484375;5.2
ta78;500;10;5884;102.5625;4.6
ta78;500;20;5877;99.453125;4.5
ta78;1000;5;6022;213.828125;7.1
ta78;1000;10;5846;204.1875;4
ta78;1000;20;5798;198.234375;3.1
ta78;2500;5;6001;534.828125;6.7
ta78;2500;10;5876;512.828125;4.5
ta78;2500;20;5820;493.375;3.5
ta79;50;5;6285;10.6875;7
ta79;50;10;6169;10.109375;5
ta79;50;20;6165;9.5625;4.9
ta79;100;5;6158;21.375;4.8
ta79;100;10;6096;20.34375;3.8
ta79;100;20;6163;19.359375;4.9
ta79;250;5;6139;53.453125;4.5
ta79;250;10;6102;50.78125;3.9
ta79;250;20;6110;49.453125;4
ta79;500;5;6189;105.59375;5.3
ta79;500;10;6060;101.21875;3.1
ta79;500;20;6049;98.34375;3
ta79;1000;5;6117;213.453125;4.1
ta79;1000;10;6061;205.4375;3.2
ta79;1000;20;5989;199.578125;1.9
ta79;2500;5;6131;536.15625;4.4
ta79;2500;10;6061;514.8125;3.2
ta79;2500;20;6035;500.34375;2.7
ta80;50;5;6153;10.6875;5.3
ta80;50;10;6165;10;5.5
ta80;50;20;6200;10.140625;6.1
ta80;100;5;6203;22.28125;6.1
ta80;100;10;6013;20.390625;2.9
ta80;100;20;6112;20.09375;4.6
ta80;250;5;6069;53.6875;3.8
ta80;250;10;6053;51.5;3.6
ta80;250;20;6023;49.71875;3
ta80;500;5;6145;107.84375;5.1
ta80;500;10;6068;103.09375;3.8
ta80;500;20;6055;98.65625;3.6
ta80;1000;5;6088;215.0625;4.2
ta80;1000;10;6081;205.234375;4
ta80;1000;20;6056;199.265625;3.6
ta80;2500;5;6138;532.640625;5
ta80;2500;10;5967;543.65625;2.1
ta80;2500;20;6019;531.4375;3
ta81;50;5;6948;15.078125;10.5
ta81;50;10;6974;13.890625;10.9
ta81;50;20;7109;13.9375;13.1
ta81;100;5;7016;29.9375;11.6
ta81;100;10;6935;28.9375;10.3
ta81;100;20;6927;28.046875;10.2
ta81;250;5;7019;75.765625;11.7
ta81;250;10;6974;72.109375;10.9
ta81;250;20;6897;70.890625;9.7
ta81;500;5;6987;150.0625;11.2
ta81;500;10;6829;148.34375;8.6
ta81;500;20;6709;141.671875;6.7
ta81;1000;5;6972;303.0625;10.9
ta81;1000;10;6796;290.203125;8.1
ta81;1000;20;6768;284.125;7.7
ta81;2500;5;6922;772.71875;10.1
ta81;2500;10;6846;911.3125;8.9
ta81;2500;20;6694;773.84375;6.5
ta82;50;5;6986;17.390625;11.9
ta82;50;10;7073;14.71875;13.3
ta82;50;20;6930;14.1875;11
ta82;100;5;7108;30.375;13.9
ta82;100;10;6888;30.484375;10.4
ta82;100;20;7030;29.328125;12.6
ta82;250;5;6959;77.796875;11.5
ta82;250;10;6831;88.71875;9.5
ta82;250;20;6801;91.609375;9
ta82;500;5;6941;172.75;11.2
ta82;500;10;6855;161.3125;9.8
ta82;500;20;6830;153.671875;9.4
ta82;1000;5;6892;311.703125;10.4
ta82;1000;10;6776;324.015625;8.6
ta82;1000;20;6770;321.3125;8.5
ta82;2500;5;7033;816.875;12.7
ta82;2500;10;6804;728.40625;9
ta82;2500;20;6689;768.34375;7.2
ta83;50;5;7028;17.765625;11
ta83;50;10;6998;16.5;10.6
ta83;50;20;7084;16.15625;11.9
ta83;100;5;7039;36.171875;11.2
ta83;100;10;7011;32.203125;10.8
ta83;100;20;6966;28.796875;10.1
ta83;250;5;7042;81.625;11.3
ta83;250;10;6936;77.328125;9.6
ta83;250;20;6894;76.078125;8.9
ta83;500;5;7068;154.9375;11.7
ta83;500;10;6879;149.34375;8.7
ta83;500;20;6910;143.6875;9.2
ta83;1000;5;7116;348.453125;12.4
ta83;1000;10;6864;261.984375;8.5
ta83;1000;20;6675;276.078125;5.5
ta83;2500;5;7028;663.15625;11
ta83;2500;10;6851;674.609375;8.2
ta83;2500;20;6788;716.84375;7.3
ta84;50;5;7028;15.125;11.4
ta84;50;10;6961;14.4375;10.4
ta84;50;20;6921;14.046875;9.8
ta84;100;5;7104;29.953125;12.7
ta84;100;10;6977;29.3125;10.6
ta84;100;20;6838;28.640625;8.4
ta84;250;5;6971;79.46875;10.5
ta84;250;10;6869;78.953125;8.9
ta84;250;20;6902;75.4375;9.5
ta84;500;5;6944;163.625;10.1
ta84;500;10;6918;152.703125;9.7
ta84;500;20;6885;142.390625;9.2
ta84;1000;5;6923;305.4375;9.8
ta84;1000;10;6883;291.96875;9.2
ta84;1000;20;6729;286.796875;6.7
ta84;2500;5;6981;804.390625;10.7
ta84;2500;10;6835;766.03125;8.4
ta84;2500;20;6724;735.875;6.6
ta85;50;5;7178;14.859375;12.6
ta85;50;10;7115;14.328125;11.6
ta85;50;20;7148;14.15625;12.1
ta85;100;5;7086;30.71875;11.1
ta85;100;10;7032;29.90625;10.3
ta85;100;20;7037;28.59375;10.3
ta85;250;5;7017;76.65625;10
ta85;250;10;7018;73.046875;10.1
ta85;250;20;7033;70.9375;10.3
ta85;500;5;7026;160.375;10.2
ta85;500;10;6993;175.9375;9.7
ta85;500;20;6886;172.328125;8
ta85;1000;5;7022;377.765625;10.1
ta85;1000;10;6908;361.84375;8.3
ta85;1000;20;6793;340.703125;6.5
ta85;2500;5;7100;852.890625;11.3
ta85;2500;10;6813;792.265625;6.8
ta85;2500;20;6794;749.96875;6.5
ta86;50;5;7223;20.25;12.2
ta86;50;10;7145;18.65625;11
ta86;50;20;7136;18.75;10.9
ta86;100;5;7103;39.515625;10.3
ta86;100;10;7152;38.46875;11.1
ta86;100;20;7073;35.625;9.9
ta86;250;5;7130;99.5;10.8
ta86;250;10;6993;88.171875;8.6
ta86;250;20;7053;84.625;9.6
ta86;500;5;7197;183;11.8
ta86;500;10;6992;174.234375;8.6
ta86;500;20;7012;169.265625;8.9
ta86;1000;5;7022;363.671875;9.1
ta86;1000;10;6952;347.484375;8
ta86;1000;20;6900;337.21875;7.2
ta86;2500;5;7099;902.5;10.3
ta86;2500;10;6942;868.265625;7.8
ta86;2500;20;6811;843.625;5.8
ta87;50;5;7248;17.9375;14.2
ta87;50;10;7147;17.15625;12.6
ta87;50;20;7124;16.578125;12.3
ta87;100;5;7036;36.265625;10.9
ta87;100;10;7078;34.859375;11.5
ta87;100;20;7054;33.78125;11.2
ta87;250;5;7104;90.0625;11.9
ta87;250;10;7092;86.21875;11.8
ta87;250;20;7027;84.5;10.7
ta87;500;5;7146;180.4375;12.6
ta87;500;10;6945;173.375;9.4
ta87;500;20;6898;168.328125;8.7
ta87;1000;5;7042;360.15625;11
ta87;1000;10;6949;345.296875;9.5
ta87;1000;20;6858;338.0625;8.1
ta87;2500;5;7119;922.859375;12.2
ta87;2500;10;6868;876.71875;8.2
ta87;2500;20;6864;854.28125;8.2
ta88;50;5;7355;17.6875;13.5
ta88;50;10;7225;16.96875;11.5
ta88;50;20;7208;16.453125;11.2
ta88;100;5;7296;38;12.6
ta88;100;10;7080;34.03125;9.2
ta88;100;20;7194;34.375;11
ta88;250;5;7280;88.765625;12.3
ta88;250;10;7144;84.71875;10.2
ta88;250;20;7138;84.34375;10.1
ta88;500;5;7187;184.859375;10.9
ta88;500;10;7080;180.765625;9.2
ta88;500;20;7067;167.703125;9
ta88;1000;5;7243;357.453125;11.8
ta88;1000;10;7029;344.671875;8.5
ta88;1000;20;6960;348.796875;7.4
ta88;2500;5;7306;920.828125;12.7
ta88;2500;10;7071;877.890625;9.1
ta88;2500;20;6882;942.78125;6.2
ta89;50;5;7177;18.6875;12.9
ta89;50;10;7068;17;11.2
ta89;50;20;7112;16.546875;11.9
ta89;100;5;7132;35.96875;12.2
ta89;100;10;7054;34.15625;10.9
ta89;100;20;7100;33.375;11.7
ta89;250;5;7088;96.125;11.5
ta89;250;10;6903;90.71875;8.6
ta89;250;20;6975;91.609375;9.7
ta89;500;5;7003;199.625;10.1
ta89;500;10;6927;189.84375;8.9
ta89;500;20;6900;179.359375;8.5
ta89;1000;5;7112;377.25;11.9
ta89;1000;10;6884;364.71875;8.3
ta89;1000;20;6756;355.703125;6.3
ta89;2500;5;7121;874.15625;12
ta89;2500;10;6872;822.71875;8.1
ta89;2500;20;6757;808.734375;6.3
ta90;50;5;7205;15.96875;11.4
ta90;50;10;7202;15.53125;11.4
ta90;50;20;7162;14.734375;10.8
ta90;100;5;7136;31.90625;10.4
ta90;100;10;7104;30.640625;9.9
ta90;100;20;6996;30.0625;8.2
ta90;250;5;7160;80.640625;10.8
ta90;250;10;6961;77.28125;7.7
ta90;250;20;7049;74.921875;9
ta90;500;5;7087;158.828125;9.6
ta90;500;10;7019;153.453125;8.6
ta90;500;20;6966;141.625;7.7
ta90;1000;5;7094;318.03125;9.7
ta90;1000;10;6983;313.578125;8
ta90;1000;20;6850;283.546875;6
ta90;2500;5;7115;760.5625;10.1
ta90;2500;10;6951;726.890625;7.5
ta90;2500;20;6876;712.609375;6.4
