Problem,Number of Iterations,Termination Criterion,Makespan,Time (s),%Gap
Taillard Benchmark/ta37.txt,100,5,2858.0,10.578125,4.9%
Taillard Benchmark/ta37.txt,100,10,2809.0,10.515625,3.1%
Taillard Benchmark/ta37.txt,100,20,2826.0,10.328125,3.7%
Taillard Benchmark/ta37.txt,250,5,2798.0,27.3125,2.7%
Taillard Benchmark/ta37.txt,250,10,2818.0,26.3125,3.4%
Taillard Benchmark/ta37.txt,250,20,2796.0,25.515625,2.6%
Taillard Benchmark/ta37.txt,500,5,2789.0,55.09375,2.3%
Taillard Benchmark/ta37.txt,500,10,2771.0,54.25,1.7%
Taillard Benchmark/ta37.txt,500,20,2761.0,50.765625,1.3%
Taillard Benchmark/ta37.txt,1000,5,2782.0,111.078125,2.1%
Taillard Benchmark/ta37.txt,1000,10,2758.0,105.15625,1.2%
Taillard Benchmark/ta37.txt,1000,20,2741.0,101.796875,0.6%
Taillard Benchmark/ta37.txt,2500,5,2795.0,275.96875,2.6%
Taillard Benchmark/ta37.txt,2500,10,2746.0,263.625,0.8%
Taillard Benchmark/ta37.txt,2500,20,2746.0,254.3125,0.8%
Taillard Benchmark/ta38.txt,50,5,2769.0,5.25,3.2%
Taillard Benchmark/ta38.txt,50,10,2789.0,5.40625,4.0%
Taillard Benchmark/ta38.txt,50,20,2774.0,4.921875,3.4%
Taillard Benchmark/ta38.txt,100,5,2753.0,11.078125,2.6%
Taillard Benchmark/ta38.txt,100,10,2724.0,10.234375,1.5%
Taillard Benchmark/ta38.txt,100,20,2765.0,10.09375,3.1%
Taillard Benchmark/ta38.txt,250,5,2725.0,27.671875,1.6%
Taillard Benchmark/ta38.txt,250,10,2756.0,26.09375,2.7%
Taillard Benchmark/ta38.txt,250,20,2762.0,25.46875,2.9%
Taillard Benchmark/ta38.txt,500,5,2744.0,55.265625,2.3%
Taillard Benchmark/ta38.txt,500,10,2738.0,52.6875,2.0%
Taillard Benchmark/ta38.txt,500,20,2730.0,50.859375,1.8%
Taillard Benchmark/ta38.txt,1000,5,2742.0,110.984375,2.2%
Taillard Benchmark/ta38.txt,1000,10,2717.0,105.1875,1.3%
Taillard Benchmark/ta38.txt,1000,20,2730.0,101.953125,1.8%
Taillard Benchmark/ta38.txt,2500,5,2719.0,276.125,1.3%
Taillard Benchmark/ta38.txt,2500,10,2707.0,262.15625,0.9%
Taillard Benchmark/ta38.txt,2500,20,2707.0,253.921875,0.9%
Taillard Benchmark/ta39.txt,50,5,2671.0,5.71875,4.7%
Taillard Benchmark/ta39.txt,50,10,2645.0,5.03125,3.6%
Taillard Benchmark/ta39.txt,50,20,2655.0,4.78125,4.0%
Taillard Benchmark/ta39.txt,100,5,2617.0,10.953125,2.5%
Taillard Benchmark/ta39.txt,100,10,2603.0,10.578125,2.0%
Taillard Benchmark/ta39.txt,100,20,2653.0,9.796875,4.0%
Taillard Benchmark/ta39.txt,250,5,2619.0,27.734375,2.6%
Taillard Benchmark/ta39.txt,250,10,2589.0,26.265625,1.4%
Taillard Benchmark/ta39.txt,250,20,2626.0,25.15625,2.9%
Taillard Benchmark/ta39.txt,500,5,2632.0,55.421875,3.1%
Taillard Benchmark/ta39.txt,500,10,2610.0,52.375,2.3%
Taillard Benchmark/ta39.txt,500,20,2615.0,50.78125,2.5%
Taillard Benchmark/ta39.txt,1000,5,2593.0,109.859375,1.6%
Taillard Benchmark/ta39.txt,1000,10,2590.0,104.828125,1.5%
Taillard Benchmark/ta39.txt,1000,20,2587.0,101.296875,1.4%
Taillard Benchmark/ta39.txt,2500,5,2620.0,275.3125,2.7%
Taillard Benchmark/ta39.txt,2500,10,2597.0,264.078125,1.8%
Taillard Benchmark/ta39.txt,2500,20,2577.0,255.3125,1.0%
Taillard Benchmark/ta40.txt,50,5,2803.0,5.265625,0.8%
Taillard Benchmark/ta40.txt,50,10,2825.0,4.984375,1.5%
Taillard Benchmark/ta40.txt,50,20,2870.0,5.109375,3.2%
Taillard Benchmark/ta40.txt,100,5,2806.0,10.609375,0.9%
Taillard Benchmark/ta40.txt,100,10,2801.0,10.546875,0.7%
Taillard Benchmark/ta40.txt,100,20,2784.0,10.109375,0.1%
Taillard Benchmark/ta40.txt,250,5,2832.0,27.078125,1.8%
Taillard Benchmark/ta40.txt,250,10,2818.0,26.671875,1.3%
Taillard Benchmark/ta40.txt,250,20,2843.0,25.8125,2.2%
Taillard Benchmark/ta40.txt,500,5,2792.0,54.625,0.4%
Taillard Benchmark/ta40.txt,500,10,2792.0,52.375,0.4%
Taillard Benchmark/ta40.txt,500,20,2832.0,51.5,1.8%
Taillard Benchmark/ta40.txt,1000,5,2792.0,109.953125,0.4%
Taillard Benchmark/ta40.txt,1000,10,2783.0,105.59375,0.0%
Taillard Benchmark/ta40.txt,1000,20,2783.0,102.34375,0.0%
Taillard Benchmark/ta40.txt,2500,5,2789.0,276.109375,0.3%
Taillard Benchmark/ta40.txt,2500,10,2784.0,264.15625,0.1%
Taillard Benchmark/ta40.txt,2500,20,2789.0,255.703125,0.3%
Taillard Benchmark/ta41.txt,50,5,3326.0,6.34375,10.0%
Taillard Benchmark/ta41.txt,50,10,3279.0,6.046875,8.4%
Taillard Benchmark/ta41.txt,50,20,3368.0,5.625,11.3%
Taillard Benchmark/ta41.txt,100,5,3292.0,12.828125,8.8%
Taillard Benchmark/ta41.txt,100,10,3251.0,12.1875,7.5%
Taillard Benchmark/ta41.txt,100,20,3282.0,11.953125,8.5%
Taillard Benchmark/ta41.txt,250,5,3298.0,32.03125,9.0%
Taillard Benchmark/ta41.txt,250,10,3238.0,30.1875,7.0%
Taillard Benchmark/ta41.txt,250,20,3193.0,29.265625,5.6%
Taillard Benchmark/ta41.txt,500,5,3271.0,64.234375,8.1%
Taillard Benchmark/ta41.txt,500,10,3206.0,60.984375,6.0%
Taillard Benchmark/ta41.txt,500,20,3180.0,59.0625,5.1%
Taillard Benchmark/ta41.txt,1000,5,3221.0,127.859375,6.5%
Taillard Benchmark/ta41.txt,1000,10,3204.0,122.453125,5.9%
Taillard Benchmark/ta41.txt,1000,20,3162.0,118.109375,4.5%
Taillard Benchmark/ta41.txt,2500,5,3263.0,321.46875,7.9%
Taillard Benchmark/ta41.txt,2500,10,3172.0,307.46875,4.9%
Taillard Benchmark/ta41.txt,2500,20,3169.0,296.765625,4.8%
Taillard Benchmark/ta42.txt,50,5,3193.0,6.03125,10.4%
Taillard Benchmark/ta42.txt,50,10,3191.0,6.359375,10.3%
Taillard Benchmark/ta42.txt,50,20,3180.0,5.703125,10.0%
Taillard Benchmark/ta42.txt,100,5,3175.0,12.84375,9.8%
Taillard Benchmark/ta42.txt,100,10,3139.0,12.09375,8.5%
Taillard Benchmark/ta42.txt,100,20,3193.0,11.53125,10.4%
Taillard Benchmark/ta42.txt,250,5,3194.0,32.109375,10.4%
Taillard Benchmark/ta42.txt,250,10,3126.0,30.5,8.1%
Taillard Benchmark/ta42.txt,250,20,3093.0,30.859375,7.0%
Taillard Benchmark/ta42.txt,500,5,3124.0,63.78125,8.0%
Taillard Benchmark/ta42.txt,500,10,3056.0,61.0,5.7%
Taillard Benchmark/ta42.txt,500,20,3103.0,59.921875,7.3%
Taillard Benchmark/ta42.txt,1000,5,3143.0,127.875,8.7%
Taillard Benchmark/ta42.txt,1000,10,3112.0,122.125,7.6%
Taillard Benchmark/ta42.txt,1000,20,3009.0,117.71875,4.0%
Taillard Benchmark/ta42.txt,2500,5,3116.0,320.390625,7.7%
Taillard Benchmark/ta42.txt,2500,10,3041.0,305.6875,5.2%
Taillard Benchmark/ta42.txt,2500,20,3072.0,297.53125,6.2%
Taillard Benchmark/ta43.txt,50,5,3191.0,6.265625,11.4%
Taillard Benchmark/ta43.txt,50,10,3223.0,5.84375,12.5%
Taillard Benchmark/ta43.txt,50,20,3182.0,6.0625,11.1%
Taillard Benchmark/ta43.txt,100,5,3131.0,12.578125,9.3%
Taillard Benchmark/ta43.txt,100,10,3124.0,11.875,9.1%
Taillard Benchmark/ta43.txt,100,20,3202.0,11.84375,11.8%
Taillard Benchmark/ta43.txt,250,5,3147.0,31.703125,9.9%
Taillard Benchmark/ta43.txt,250,10,3145.0,30.4375,9.8%
Taillard Benchmark/ta43.txt,250,20,3141.0,29.546875,9.7%
Taillard Benchmark/ta43.txt,500,5,3119.0,63.765625,8.9%
Taillard Benchmark/ta43.txt,500,10,3099.0,61.015625,8.2%
Taillard Benchmark/ta43.txt,500,20,3038.0,59.3125,6.1%
Taillard Benchmark/ta43.txt,1000,5,3126.0,127.78125,9.1%
Taillard Benchmark/ta43.txt,1000,10,3071.0,122.046875,7.2%
Taillard Benchmark/ta43.txt,1000,20,3055.0,118.671875,6.7%
Taillard Benchmark/ta43.txt,2500,5,3079.0,320.421875,7.5%
Taillard Benchmark/ta43.txt,2500,10,3036.0,305.140625,6.0%
Taillard Benchmark/ta43.txt,2500,20,3038.0,297.609375,6.1%
Taillard Benchmark/ta44.txt,50,5,3345.0,6.5,9.2%
Taillard Benchmark/ta44.txt,50,10,3337.0,5.953125,8.9%
Taillard Benchmark/ta44.txt,50,20,3329.0,5.8125,8.6%
Taillard Benchmark/ta44.txt,100,5,3290.0,12.765625,7.4%
Taillard Benchmark/ta44.txt,100,10,3278.0,12.421875,7.0%
Taillard Benchmark/ta44.txt,100,20,3309.0,11.828125,8.0%
Taillard Benchmark/ta44.txt,250,5,3284.0,31.84375,7.2%
Taillard Benchmark/ta44.txt,250,10,3274.0,30.328125,6.9%
Taillard Benchmark/ta44.txt,250,20,3243.0,29.28125,5.8%
Taillard Benchmark/ta44.txt,500,5,3284.0,64.234375,7.2%
Taillard Benchmark/ta44.txt,500,10,3175.0,60.71875,3.6%
Taillard Benchmark/ta44.txt,500,20,3205.0,58.875,4.6%
Taillard Benchmark/ta44.txt,1000,5,3288.0,128.59375,7.3%
Taillard Benchmark/ta44.txt,1000,10,3191.0,121.875,4.1%
Taillard Benchmark/ta44.txt,1000,20,3189.0,118.890625,4.1%
Taillard Benchmark/ta44.txt,2500,5,3308.0,319.71875,8.0%
Taillard Benchmark/ta44.txt,2500,10,3199.0,306.578125,4.4%
Taillard Benchmark/ta44.txt,2500,20,3178.0,296.578125,3.7%
Taillard Benchmark/ta45.txt,50,5,3295.0,6.109375,10.3%
Taillard Benchmark/ta45.txt,50,10,3283.0,6.1875,9.9%
Taillard Benchmark/ta45.txt,50,20,3350.0,5.703125,12.2%
Taillard Benchmark/ta45.txt,100,5,3376.0,12.8125,13.1%
Taillard Benchmark/ta45.txt,100,10,3271.0,12.203125,9.5%
Taillard Benchmark/ta45.txt,100,20,3240.0,11.578125,8.5%
Taillard Benchmark/ta45.txt,250,5,3235.0,31.875,8.3%
Taillard Benchmark/ta45.txt,250,10,3191.0,30.46875,6.9%
Taillard Benchmark/ta45.txt,250,20,3230.0,29.4375,8.2%
Taillard Benchmark/ta45.txt,500,5,3275.0,63.734375,9.7%
Taillard Benchmark/ta45.txt,500,10,3205.0,60.671875,7.3%
Taillard Benchmark/ta45.txt,500,20,3292.0,59.34375,10.2%
Taillard Benchmark/ta45.txt,1000,5,3270.0,127.84375,9.5%
Taillard Benchmark/ta45.txt,1000,10,3197.0,122.921875,7.1%
Taillard Benchmark/ta45.txt,1000,20,3152.0,117.53125,5.6%
Taillard Benchmark/ta45.txt,2500,5,3230.0,319.953125,8.2%
Taillard Benchmark/ta45.txt,2500,10,3134.0,305.484375,5.0%
Taillard Benchmark/ta45.txt,2500,20,3147.0,296.265625,5.4%
Taillard Benchmark/ta46.txt,50,5,3246.0,6.53125,8.0%
Taillard Benchmark/ta46.txt,50,10,3297.0,5.953125,9.7%
Taillard Benchmark/ta46.txt,50,20,3277.0,5.640625,9.0%
Taillard Benchmark/ta46.txt,100,5,3211.0,12.875,6.8%
Taillard Benchmark/ta46.txt,100,10,3269.0,12.09375,8.7%
Taillard Benchmark/ta46.txt,100,20,3343.0,11.71875,11.2%
Taillard Benchmark/ta46.txt,250,5,3226.0,32.21875,7.3%
Taillard Benchmark/ta46.txt,250,10,3224.0,30.453125,7.3%
Taillard Benchmark/ta46.txt,250,20,3237.0,29.609375,7.7%
Taillard Benchmark/ta46.txt,500,5,3206.0,65.6875,6.7%
Taillard Benchmark/ta46.txt,500,10,3185.0,82.296875,6.0%
Taillard Benchmark/ta46.txt,500,20,3187.0,70.5625,6.0%
Taillard Benchmark/ta46.txt,1000,5,3260.0,164.609375,8.4%
Taillard Benchmark/ta46.txt,1000,10,3224.0,158.375,7.3%
Taillard Benchmark/ta46.txt,1000,20,3155.0,158.234375,5.0%
Taillard Benchmark/ta46.txt,2500,5,3241.0,432.703125,7.8%
Taillard Benchmark/ta46.txt,2500,10,3159.0,434.90625,5.1%
Taillard Benchmark/ta46.txt,2500,20,3115.0,392.875,3.6%
Taillard Benchmark/ta47.txt,50,5,3385.0,8.59375,8.9%
Taillard Benchmark/ta47.txt,50,10,3361.0,7.9375,8.2%
Taillard Benchmark/ta47.txt,50,20,3327.0,7.84375,7.1%
Taillard Benchmark/ta47.txt,100,5,3314.0,16.46875,6.7%
Taillard Benchmark/ta47.txt,100,10,3339.0,15.96875,7.5%
Taillard Benchmark/ta47.txt,100,20,3331.0,16.0625,7.2%
Taillard Benchmark/ta47.txt,250,5,3365.0,42.4375,8.3%
Taillard Benchmark/ta47.txt,250,10,3262.0,39.296875,5.0%
Taillard Benchmark/ta47.txt,250,20,3333.0,38.015625,7.3%
Taillard Benchmark/ta47.txt,500,5,3302.0,84.59375,6.3%
Taillard Benchmark/ta47.txt,500,10,3272.0,79.578125,5.3%
Taillard Benchmark/ta47.txt,500,20,3241.0,77.0,4.3%
Taillard Benchmark/ta47.txt,1000,5,3308.0,168.875,6.5%
Taillard Benchmark/ta47.txt,1000,10,3248.0,163.46875,4.5%
Taillard Benchmark/ta47.txt,1000,20,3267.0,158.640625,5.1%
Taillard Benchmark/ta47.txt,2500,5,3291.0,423.375,5.9%
Taillard Benchmark/ta47.txt,2500,10,3275.0,456.640625,5.4%
Taillard Benchmark/ta47.txt,2500,20,3203.0,442.265625,3.1%
Taillard Benchmark/ta48.txt,50,5,3285.0,9.265625,8.1%
Taillard Benchmark/ta48.txt,50,10,3332.0,8.96875,9.6%
Taillard Benchmark/ta48.txt,50,20,3267.0,8.828125,7.5%
Taillard Benchmark/ta48.txt,100,5,3274.0,18.703125,7.7%
Taillard Benchmark/ta48.txt,100,10,3295.0,18.671875,8.4%
Taillard Benchmark/ta48.txt,100,20,3273.0,17.34375,7.7%
Taillard Benchmark/ta48.txt,250,5,3263.0,42.3125,7.4%
Taillard Benchmark/ta48.txt,250,10,3219.0,37.625,5.9%
Taillard Benchmark/ta48.txt,250,20,3240.0,37.015625,6.6%
Taillard Benchmark/ta48.txt,500,5,3259.0,80.9375,7.2%
Taillard Benchmark/ta48.txt,500,10,3225.0,76.4375,6.1%
Taillard Benchmark/ta48.txt,500,20,3210.0,72.875,5.6%
Taillard Benchmark/ta48.txt,1000,5,3275.0,156.953125,7.8%
Taillard Benchmark/ta48.txt,1000,10,3211.0,151.53125,5.7%
Taillard Benchmark/ta48.txt,1000,20,3203.0,145.625,5.4%
Taillard Benchmark/ta48.txt,2500,5,3237.0,399.375,6.5%
Taillard Benchmark/ta48.txt,2500,10,3196.0,399.390625,5.2%
Taillard Benchmark/ta48.txt,2500,20,3164.0,396.609375,4.1%
Taillard Benchmark/ta49.txt,50,5,3254.0,8.359375,12.1%
Taillard Benchmark/ta49.txt,50,10,3193.0,7.265625,10.0%
Taillard Benchmark/ta49.txt,50,20,3143.0,7.671875,8.3%
Taillard Benchmark/ta49.txt,100,5,3132.0,15.703125,7.9%
Taillard Benchmark/ta49.txt,100,10,3171.0,15.421875,9.3%
Taillard Benchmark/ta49.txt,100,20,3177.0,14.59375,9.5%
Taillard Benchmark/ta49.txt,250,5,3194.0,39.140625,10.1%
Taillard Benchmark/ta49.txt,250,10,3096.0,37.921875,6.7%
Taillard Benchmark/ta49.txt,250,20,3133.0,36.21875,8.0%
Taillard Benchmark/ta49.txt,500,5,3148.0,81.0,8.5%
Taillard Benchmark/ta49.txt,500,10,3075.0,79.9375,6.0%
Taillard Benchmark/ta49.txt,500,20,3082.0,81.796875,6.2%
Taillard Benchmark/ta49.txt,1000,5,3167.0,172.421875,9.1%
Taillard Benchmark/ta49.txt,1000,10,3099.0,169.734375,6.8%
Taillard Benchmark/ta49.txt,1000,20,3103.0,162.171875,6.9%
Taillard Benchmark/ta49.txt,2500,5,3117.0,424.828125,7.4%
Taillard Benchmark/ta49.txt,2500,10,3026.0,393.390625,4.3%
Taillard Benchmark/ta49.txt,2500,20,3071.0,362.96875,5.8%
Taillard Benchmark/ta50.txt,50,5,3326.0,6.78125,7.6%
Taillard Benchmark/ta50.txt,50,10,3348.0,6.9375,8.3%
Taillard Benchmark/ta50.txt,50,20,3343.0,6.25,8.2%
Taillard Benchmark/ta50.txt,100,5,3376.0,14.09375,9.2%
Taillard Benchmark/ta50.txt,100,10,3285.0,13.53125,6.3%
Taillard Benchmark/ta50.txt,100,20,3359.0,13.890625,8.7%
Taillard Benchmark/ta50.txt,250,5,3288.0,37.015625,6.4%
Taillard Benchmark/ta50.txt,250,10,3289.0,35.75,6.4%
Taillard Benchmark/ta50.txt,250,20,3282.0,32.703125,6.2%
Taillard Benchmark/ta50.txt,500,5,3313.0,69.625,7.2%
Taillard Benchmark/ta50.txt,500,10,3255.0,69.9375,5.3%
Taillard Benchmark/ta50.txt,500,20,3315.0,64.984375,7.2%
Taillard Benchmark/ta50.txt,1000,5,3336.0,148.078125,7.9%
Taillard Benchmark/ta50.txt,1000,10,3264.0,158.765625,5.6%
Taillard Benchmark/ta50.txt,1000,20,3234.0,134.25,4.6%
Taillard Benchmark/ta50.txt,2500,5,3307.0,364.28125,7.0%
Taillard Benchmark/ta50.txt,2500,10,3250.0,370.359375,5.1%
Taillard Benchmark/ta50.txt,2500,20,3215.0,337.96875,4.0%
Taillard Benchmark/ta51.txt,50,5,4277.0,10.15625,10.4%
Taillard Benchmark/ta51.txt,50,10,4376.0,9.75,12.9%
Taillard Benchmark/ta51.txt,50,20,4297.0,8.875,10.9%
Taillard Benchmark/ta51.txt,100,5,4256.0,17.609375,9.8%
Taillard Benchmark/ta51.txt,100,10,4229.0,16.796875,9.1%
Taillard Benchmark/ta51.txt,100,20,4269.0,17.9375,10.2%
Taillard Benchmark/ta51.txt,250,5,4218.0,50.859375,8.9%
Taillard Benchmark/ta51.txt,250,10,4164.0,45.34375,7.5%
Taillard Benchmark/ta51.txt,250,20,4138.0,41.96875,6.8%
Taillard Benchmark/ta51.txt,500,5,4199.0,97.265625,8.4%
Taillard Benchmark/ta51.txt,500,10,4129.0,88.265625,6.6%
Taillard Benchmark/ta51.txt,500,20,4181.0,84.578125,7.9%
Taillard Benchmark/ta51.txt,1000,5,4224.0,181.140625,9.0%
Taillard Benchmark/ta51.txt,1000,10,4084.0,177.359375,5.4%
Taillard Benchmark/ta51.txt,1000,20,4099.0,169.859375,5.8%
Taillard Benchmark/ta51.txt,2500,5,4238.0,446.734375,9.4%
Taillard Benchmark/ta51.txt,2500,10,4097.0,424.96875,5.7%
Taillard Benchmark/ta51.txt,2500,20,4041.0,421.625,4.3%
Taillard Benchmark/ta52.txt,50,5,4116.0,8.125,10.8%
Taillard Benchmark/ta52.txt,50,10,4197.0,8.484375,13.0%
Taillard Benchmark/ta52.txt,50,20,4118.0,7.671875,10.8%
Taillard Benchmark/ta52.txt,100,5,4177.0,18.390625,12.4%
Taillard Benchmark/ta52.txt,100,10,4081.0,16.109375,9.9%
Taillard Benchmark/ta52.txt,100,20,4146.0,16.0625,11.6%
Taillard Benchmark/ta52.txt,250,5,4096.0,42.140625,10.3%
Taillard Benchmark/ta52.txt,250,10,4062.0,41.203125,9.3%
Taillard Benchmark/ta52.txt,250,20,4073.0,39.90625,9.6%
Taillard Benchmark/ta52.txt,500,5,4098.0,86.265625,10.3%
Taillard Benchmark/ta52.txt,500,10,4069.0,86.09375,9.5%
Taillard Benchmark/ta52.txt,500,20,4086.0,86.875,10.0%
Taillard Benchmark/ta52.txt,1000,5,4136.0,185.03125,11.3%
Taillard Benchmark/ta52.txt,1000,10,3994.0,174.71875,7.5%
Taillard Benchmark/ta52.txt,1000,20,3937.0,170.90625,6.0%
Taillard Benchmark/ta52.txt,2500,5,4046.0,452.453125,8.9%
Taillard Benchmark/ta52.txt,2500,10,4000.0,437.828125,7.7%
Taillard Benchmark/ta52.txt,2500,20,3950.0,432.015625,6.3%
Taillard Benchmark/ta53.txt,50,5,4091.0,8.859375,11.5%
Taillard Benchmark/ta53.txt,50,10,4061.0,8.0625,10.7%
Taillard Benchmark/ta53.txt,50,20,4120.0,8.046875,12.3%
Taillard Benchmark/ta53.txt,100,5,4138.0,16.875,12.8%
Taillard Benchmark/ta53.txt,100,10,4075.0,16.84375,11.1%
Taillard Benchmark/ta53.txt,100,20,3978.0,15.6875,8.5%
Taillard Benchmark/ta53.txt,250,5,4034.0,42.109375,10.0%
Taillard Benchmark/ta53.txt,250,10,3986.0,40.875,8.7%
Taillard Benchmark/ta53.txt,250,20,3993.0,39.296875,8.9%
Taillard Benchmark/ta53.txt,500,5,4076.0,87.53125,11.1%
Taillard Benchmark/ta53.txt,500,10,4021.0,89.34375,9.6%
Taillard Benchmark/ta53.txt,500,20,4006.0,87.640625,9.2%
Taillard Benchmark/ta53.txt,1000,5,4044.0,180.96875,10.3%
Taillard Benchmark/ta53.txt,1000,10,4036.0,178.203125,10.0%
Taillard Benchmark/ta53.txt,1000,20,3938.0,179.265625,7.4%
Taillard Benchmark/ta53.txt,2500,5,3997.0,540.0625,9.0%
Taillard Benchmark/ta53.txt,2500,10,3963.0,500.984375,8.0%
Taillard Benchmark/ta53.txt,2500,20,3947.0,480.203125,7.6%
Taillard Benchmark/ta54.txt,50,5,4216.0,12.609375,12.4%
Taillard Benchmark/ta54.txt,50,10,4153.0,12.234375,10.7%
Taillard Benchmark/ta54.txt,50,20,4175.0,11.609375,11.3%
Taillard Benchmark/ta54.txt,100,5,4128.0,25.59375,10.0%
Taillard Benchmark/ta54.txt,100,10,4108.0,23.953125,9.5%
Taillard Benchmark/ta54.txt,100,20,4140.0,23.65625,10.3%
Taillard Benchmark/ta54.txt,250,5,4091.0,50.484375,9.0%
Taillard Benchmark/ta54.txt,250,10,4059.0,41.859375,8.2%
Taillard Benchmark/ta54.txt,250,20,4075.0,43.359375,8.6%
Taillard Benchmark/ta54.txt,500,5,4094.0,91.234375,9.1%
Taillard Benchmark/ta54.txt,500,10,4017.0,87.1875,7.1%
Taillard Benchmark/ta54.txt,500,20,4013.0,84.53125,7.0%
Taillard Benchmark/ta54.txt,1000,5,4069.0,181.421875,8.4%
Taillard Benchmark/ta54.txt,1000,10,4005.0,175.21875,6.7%
Taillard Benchmark/ta54.txt,1000,20,4072.0,169.78125,8.5%
Taillard Benchmark/ta54.txt,2500,5,4067.0,467.296875,8.4%
Taillard Benchmark/ta54.txt,2500,10,4020.0,461.953125,7.1%
Taillard Benchmark/ta54.txt,2500,20,3933.0,401.640625,4.8%
Taillard Benchmark/ta55.txt,50,5,4183.0,8.65625,15.1%
Taillard Benchmark/ta55.txt,50,10,4114.0,8.109375,13.2%
