Problem,Number of Iterations,Termination Criterion,Makespan,Time (s),%Gap
Taillard Benchmark/ta55.txt,50,20,4221.0,8.03125,16.1%
Taillard Benchmark/ta55.txt,100,5,4131.0,17.125,13.6%
Taillard Benchmark/ta55.txt,100,10,4058.0,16.296875,11.6%
Taillard Benchmark/ta55.txt,100,20,4070.0,16.03125,12.0%
Taillard Benchmark/ta55.txt,250,5,4050.0,43.171875,11.4%
Taillard Benchmark/ta55.txt,250,10,4022.0,41.109375,10.6%
Taillard Benchmark/ta55.txt,250,20,4075.0,39.8125,12.1%
Taillard Benchmark/ta55.txt,500,5,4080.0,85.359375,12.2%
Taillard Benchmark/ta55.txt,500,10,4000.0,82.71875,10.0%
Taillard Benchmark/ta55.txt,500,20,3959.0,80.09375,8.9%
Taillard Benchmark/ta55.txt,1000,5,4104.0,178.328125,12.9%
Taillard Benchmark/ta55.txt,1000,10,3902.0,164.796875,7.3%
Taillard Benchmark/ta55.txt,1000,20,3903.0,154.921875,7.4%
Taillard Benchmark/ta55.txt,2500,5,4062.0,411.875,11.7%
Taillard Benchmark/ta55.txt,2500,10,3957.0,394.65625,8.9%
Taillard Benchmark/ta55.txt,2500,20,3886.0,392.203125,6.9%
Taillard Benchmark/ta56.txt,50,5,4080.0,8.40625,10.3%
Taillard Benchmark/ta56.txt,50,10,4059.0,7.71875,9.8%
Taillard Benchmark/ta56.txt,50,20,4137.0,7.875,11.9%
Taillard Benchmark/ta56.txt,100,5,4155.0,16.84375,12.4%
Taillard Benchmark/ta56.txt,100,10,4166.0,15.96875,12.7%
Taillard Benchmark/ta56.txt,100,20,4113.0,15.59375,11.2%
Taillard Benchmark/ta56.txt,250,5,4105.0,42.1875,11.0%
Taillard Benchmark/ta56.txt,250,10,4024.0,39.609375,8.8%
Taillard Benchmark/ta56.txt,250,20,4045.0,39.421875,9.4%
Taillard Benchmark/ta56.txt,500,5,4067.0,83.671875,10.0%
Taillard Benchmark/ta56.txt,500,10,4042.0,80.21875,9.3%
Taillard Benchmark/ta56.txt,500,20,4022.0,78.34375,8.8%
Taillard Benchmark/ta56.txt,1000,5,4080.0,168.109375,10.3%
Taillard Benchmark/ta56.txt,1000,10,4009.0,161.28125,8.4%
Taillard Benchmark/ta56.txt,1000,20,3976.0,155.890625,7.5%
Taillard Benchmark/ta56.txt,2500,5,4138.0,420.15625,11.9%
Taillard Benchmark/ta56.txt,2500,10,3942.0,401.953125,6.6%
Taillard Benchmark/ta56.txt,2500,20,3987.0,392.0,7.8%
Taillard Benchmark/ta57.txt,50,5,4139.0,8.46875,11.4%
Taillard Benchmark/ta57.txt,50,10,4135.0,7.71875,11.3%
Taillard Benchmark/ta57.txt,50,20,4169.0,7.890625,12.2%
Taillard Benchmark/ta57.txt,100,5,4168.0,16.609375,12.2%
Taillard Benchmark/ta57.txt,100,10,4148.0,15.890625,11.6%
Taillard Benchmark/ta57.txt,100,20,4077.0,15.546875,9.7%
Taillard Benchmark/ta57.txt,250,5,4082.0,41.46875,9.8%
Taillard Benchmark/ta57.txt,250,10,4072.0,40.15625,9.6%
Taillard Benchmark/ta57.txt,250,20,4094.0,39.546875,10.2%
Taillard Benchmark/ta57.txt,500,5,4061.0,84.3125,9.3%
Taillard Benchmark/ta57.txt,500,10,4026.0,80.109375,8.3%
Taillard Benchmark/ta57.txt,500,20,4046.0,77.8125,8.9%
Taillard Benchmark/ta57.txt,1000,5,4073.0,166.25,9.6%
Taillard Benchmark/ta57.txt,1000,10,4010.0,158.796875,7.9%
Taillard Benchmark/ta57.txt,1000,20,3958.0,155.09375,6.5%
Taillard Benchmark/ta57.txt,2500,5,4153.0,415.484375,11.8%
Taillard Benchmark/ta57.txt,2500,10,3958.0,399.234375,6.5%
Taillard Benchmark/ta57.txt,2500,20,3935.0,386.9375,5.9%
Taillard Benchmark/ta58.txt,50,5,4198.0,8.484375,13.2%
Taillard Benchmark/ta58.txt,50,10,4152.0,7.640625,11.9%
Taillard Benchmark/ta58.txt,50,20,4100.0,7.6875,10.5%
Taillard Benchmark/ta58.txt,100,5,4180.0,16.8125,12.7%
Taillard Benchmark/ta58.txt,100,10,4093.0,15.90625,10.4%
Taillard Benchmark/ta58.txt,100,20,4056.0,15.421875,9.4%
Taillard Benchmark/ta58.txt,250,5,4150.0,41.484375,11.9%
Taillard Benchmark/ta58.txt,250,10,4127.0,40.078125,11.3%
Taillard Benchmark/ta58.txt,250,20,4084.0,46.578125,10.1%
Taillard Benchmark/ta58.txt,500,5,4118.0,87.703125,11.0%
Taillard Benchmark/ta58.txt,500,10,4016.0,77.640625,8.3%
Taillard Benchmark/ta58.txt,500,20,4009.0,75.71875,8.1%
Taillard Benchmark/ta58.txt,1000,5,4135.0,163.40625,11.5%
Taillard Benchmark/ta58.txt,1000,10,4014.0,156.765625,8.2%
Taillard Benchmark/ta58.txt,1000,20,4051.0,156.515625,9.2%
Taillard Benchmark/ta58.txt,2500,5,4142.0,418.4375,11.7%
Taillard Benchmark/ta58.txt,2500,10,4015.0,400.140625,8.3%
Taillard Benchmark/ta58.txt,2500,20,3964.0,389.109375,6.9%
Taillard Benchmark/ta59.txt,50,5,4129.0,8.4375,9.7%
Taillard Benchmark/ta59.txt,50,10,4183.0,7.734375,11.1%
Taillard Benchmark/ta59.txt,50,20,4285.0,7.8125,13.8%
Taillard Benchmark/ta59.txt,100,5,4167.0,16.5,10.7%
Taillard Benchmark/ta59.txt,100,10,4185.0,16.390625,11.2%
Taillard Benchmark/ta59.txt,100,20,4232.0,15.46875,12.4%
Taillard Benchmark/ta59.txt,250,5,4181.0,41.875,11.0%
Taillard Benchmark/ta59.txt,250,10,4137.0,40.078125,9.9%
Taillard Benchmark/ta59.txt,250,20,4122.0,38.984375,9.5%
Taillard Benchmark/ta59.txt,500,5,4095.0,83.078125,8.8%
Taillard Benchmark/ta59.txt,500,10,4057.0,80.078125,7.8%
Taillard Benchmark/ta59.txt,500,20,4066.0,78.265625,8.0%
Taillard Benchmark/ta59.txt,1000,5,4098.0,166.59375,8.8%
Taillard Benchmark/ta59.txt,1000,10,4056.0,160.96875,7.7%
Taillard Benchmark/ta59.txt,1000,20,3965.0,155.40625,5.3%
Taillard Benchmark/ta59.txt,2500,5,4164.0,414.75,10.6%
Taillard Benchmark/ta59.txt,2500,10,3999.0,398.75,6.2%
Taillard Benchmark/ta59.txt,2500,20,4045.0,393.5,7.4%
Taillard Benchmark/ta60.txt,50,5,4243.0,8.578125,12.3%
Taillard Benchmark/ta60.txt,50,10,4217.0,7.859375,11.6%
Taillard Benchmark/ta60.txt,50,20,4222.0,7.703125,11.8%
Taillard Benchmark/ta60.txt,100,5,4181.0,16.828125,10.7%
Taillard Benchmark/ta60.txt,100,10,4074.0,15.96875,7.9%
Taillard Benchmark/ta60.txt,100,20,4174.0,15.296875,10.5%
Taillard Benchmark/ta60.txt,250,5,4151.0,41.828125,9.9%
Taillard Benchmark/ta60.txt,250,10,4136.0,40.265625,9.5%
Taillard Benchmark/ta60.txt,250,20,4116.0,39.3125,9.0%
Taillard Benchmark/ta60.txt,500,5,4183.0,83.71875,10.7%
Taillard Benchmark/ta60.txt,500,10,4054.0,80.484375,7.3%
Taillard Benchmark/ta60.txt,500,20,4098.0,78.421875,8.5%
Taillard Benchmark/ta60.txt,1000,5,4149.0,168.5,9.8%
Taillard Benchmark/ta60.txt,1000,10,4006.0,161.734375,6.1%
Taillard Benchmark/ta60.txt,1000,20,4001.0,172.375,5.9%
Taillard Benchmark/ta60.txt,2500,5,4183.0,527.453125,10.7%
Taillard Benchmark/ta60.txt,2500,10,4002.0,569.5,6.0%
Taillard Benchmark/ta60.txt,2500,20,3982.0,565.1875,5.4%
Taillard Benchmark/ta61.txt,50,5,5527.0,13.796875,0.6%
Taillard Benchmark/ta61.txt,50,10,5565.0,12.875,1.3%
Taillard Benchmark/ta61.txt,50,20,5527.0,12.03125,0.6%
Taillard Benchmark/ta61.txt,100,5,5562.0,21.515625,1.3%
Taillard Benchmark/ta61.txt,100,10,5527.0,24.359375,0.6%
Taillard Benchmark/ta61.txt,100,20,5527.0,23.125,0.6%
Taillard Benchmark/ta61.txt,250,5,5500.0,59.421875,0.1%
Taillard Benchmark/ta61.txt,250,10,5530.0,49.3125,0.7%
Taillard Benchmark/ta61.txt,250,20,5507.0,45.65625,0.3%
Taillard Benchmark/ta61.txt,500,5,5500.0,97.421875,0.1%
Taillard Benchmark/ta61.txt,500,10,5527.0,101.484375,0.6%
Taillard Benchmark/ta61.txt,500,20,5531.0,88.40625,0.7%
Taillard Benchmark/ta61.txt,1000,5,5527.0,200.1875,0.6%
Taillard Benchmark/ta61.txt,1000,10,5495.0,203.40625,0.0%
Taillard Benchmark/ta61.txt,1000,20,5495.0,210.421875,0.0%
Taillard Benchmark/ta61.txt,2500,5,5527.0,551.0625,0.6%
Taillard Benchmark/ta61.txt,2500,10,5519.0,525.21875,0.5%
Taillard Benchmark/ta61.txt,2500,20,5495.0,502.765625,0.0%
Taillard Benchmark/ta62.txt,50,5,5344.0,11.453125,1.4%
Taillard Benchmark/ta62.txt,50,10,5400.0,10.65625,2.5%
Taillard Benchmark/ta62.txt,50,20,5367.0,10.140625,1.9%
Taillard Benchmark/ta62.txt,100,5,5335.0,22.6875,1.3%
Taillard Benchmark/ta62.txt,100,10,5371.0,21.46875,2.0%
Taillard Benchmark/ta62.txt,100,20,5316.0,21.5625,0.9%
Taillard Benchmark/ta62.txt,250,5,5316.0,56.890625,0.9%
Taillard Benchmark/ta62.txt,250,10,5302.0,53.671875,0.6%
Taillard Benchmark/ta62.txt,250,20,5316.0,52.328125,0.9%
Taillard Benchmark/ta62.txt,500,5,5294.0,112.9375,0.5%
Taillard Benchmark/ta62.txt,500,10,5302.0,101.640625,0.6%
Taillard Benchmark/ta62.txt,500,20,5316.0,103.28125,0.9%
Taillard Benchmark/ta62.txt,1000,5,5316.0,220.40625,0.9%
Taillard Benchmark/ta62.txt,1000,10,5290.0,182.484375,0.4%
Taillard Benchmark/ta62.txt,1000,20,5290.0,177.15625,0.4%
Taillard Benchmark/ta62.txt,2500,5,5297.0,474.296875,0.6%
Taillard Benchmark/ta62.txt,2500,10,5316.0,501.53125,0.9%
Taillard Benchmark/ta62.txt,2500,20,5290.0,502.5625,0.4%
Taillard Benchmark/ta63.txt,50,5,5330.0,11.171875,3.0%
Taillard Benchmark/ta63.txt,50,10,5286.0,10.46875,2.1%
Taillard Benchmark/ta63.txt,50,20,5295.0,9.921875,2.3%
Taillard Benchmark/ta63.txt,100,5,5252.0,21.765625,1.5%
Taillard Benchmark/ta63.txt,100,10,5267.0,17.984375,1.8%
Taillard Benchmark/ta63.txt,100,20,5278.0,18.109375,2.0%
Taillard Benchmark/ta63.txt,250,5,5278.0,51.28125,2.0%
Taillard Benchmark/ta63.txt,250,10,5219.0,50.296875,0.9%
Taillard Benchmark/ta63.txt,250,20,5257.0,48.90625,1.6%
Taillard Benchmark/ta63.txt,500,5,5236.0,102.796875,1.2%
Taillard Benchmark/ta63.txt,500,10,5219.0,110.859375,0.9%
Taillard Benchmark/ta63.txt,500,20,5221.0,96.625,0.9%
Taillard Benchmark/ta63.txt,1000,5,5272.0,221.625,1.9%
Taillard Benchmark/ta63.txt,1000,10,5219.0,212.390625,0.9%
Taillard Benchmark/ta63.txt,1000,20,5235.0,204.234375,1.2%
Taillard Benchmark/ta63.txt,2500,5,5228.0,574.390625,1.0%
Taillard Benchmark/ta63.txt,2500,10,5222.0,532.015625,0.9%
Taillard Benchmark/ta63.txt,2500,20,5221.0,505.390625,0.9%
Taillard Benchmark/ta64.txt,50,5,5080.0,9.15625,1.3%
Taillard Benchmark/ta64.txt,50,10,5061.0,9.015625,0.9%
Taillard Benchmark/ta64.txt,50,20,5095.0,8.71875,1.6%
Taillard Benchmark/ta64.txt,100,5,5078.0,18.90625,1.3%
Taillard Benchmark/ta64.txt,100,10,5083.0,17.875,1.4%
Taillard Benchmark/ta64.txt,100,20,5061.0,17.40625,0.9%
Taillard Benchmark/ta64.txt,250,5,5044.0,47.125,0.6%
Taillard Benchmark/ta64.txt,250,10,5109.0,45.125,1.9%
Taillard Benchmark/ta64.txt,250,20,5086.0,44.203125,1.4%
Taillard Benchmark/ta64.txt,500,5,5050.0,95.265625,0.7%
Taillard Benchmark/ta64.txt,500,10,5049.0,90.0,0.7%
Taillard Benchmark/ta64.txt,500,20,5044.0,88.421875,0.6%
Taillard Benchmark/ta64.txt,1000,5,5066.0,206.375,1.0%
Taillard Benchmark/ta64.txt,1000,10,5044.0,183.0625,0.6%
Taillard Benchmark/ta64.txt,1000,20,5044.0,174.6875,0.6%
Taillard Benchmark/ta64.txt,2500,5,5044.0,469.90625,0.6%
Taillard Benchmark/ta64.txt,2500,10,5032.0,453.921875,0.4%
Taillard Benchmark/ta64.txt,2500,20,5044.0,434.859375,0.6%
Taillard Benchmark/ta65.txt,50,5,5336.0,9.25,1.6%
Taillard Benchmark/ta65.txt,50,10,5345.0,7.96875,1.8%
Taillard Benchmark/ta65.txt,50,20,5316.0,7.9375,1.3%
Taillard Benchmark/ta65.txt,100,5,5395.0,16.3125,2.8%
Taillard Benchmark/ta65.txt,100,10,5373.0,16.171875,2.3%
Taillard Benchmark/ta65.txt,100,20,5334.0,16.109375,1.6%
Taillard Benchmark/ta65.txt,250,5,5313.0,42.4375,1.2%
Taillard Benchmark/ta65.txt,250,10,5332.0,41.734375,1.6%
Taillard Benchmark/ta65.txt,250,20,5342.0,40.046875,1.8%
Taillard Benchmark/ta65.txt,500,5,5321.0,82.65625,1.4%
Taillard Benchmark/ta65.txt,500,10,5313.0,79.453125,1.2%
Taillard Benchmark/ta65.txt,500,20,5311.0,76.03125,1.2%
Taillard Benchmark/ta65.txt,1000,5,5314.0,167.65625,1.2%
Taillard Benchmark/ta65.txt,1000,10,5285.0,164.125,0.7%
Taillard Benchmark/ta65.txt,1000,20,5311.0,148.703125,1.2%
Taillard Benchmark/ta65.txt,2500,5,5311.0,427.90625,1.2%
Taillard Benchmark/ta65.txt,2500,10,5265.0,500.125,0.3%
Taillard Benchmark/ta65.txt,2500,20,5267.0,487.21875,0.3%
Taillard Benchmark/ta66.txt,50,5,5174.0,9.453125,0.8%
Taillard Benchmark/ta66.txt,50,10,5216.0,9.390625,1.6%
Taillard Benchmark/ta66.txt,50,20,5190.0,8.515625,1.1%
Taillard Benchmark/ta66.txt,100,5,5212.0,19.109375,1.5%
Taillard Benchmark/ta66.txt,100,10,5178.0,18.453125,0.8%
Taillard Benchmark/ta66.txt,100,20,5185.0,17.921875,1.0%
Taillard Benchmark/ta66.txt,250,5,5202.0,47.765625,1.3%
Taillard Benchmark/ta66.txt,250,10,5161.0,46.375,0.5%
Taillard Benchmark/ta66.txt,250,20,5146.0,45.1875,0.2%
Taillard Benchmark/ta66.txt,500,5,5164.0,95.5625,0.6%
Taillard Benchmark/ta66.txt,500,10,5160.0,91.328125,0.5%
Taillard Benchmark/ta66.txt,500,20,5160.0,88.453125,0.5%
Taillard Benchmark/ta66.txt,1000,5,5192.0,191.328125,1.1%
Taillard Benchmark/ta66.txt,1000,10,5150.0,182.40625,0.3%
Taillard Benchmark/ta66.txt,1000,20,5160.0,176.453125,0.5%
Taillard Benchmark/ta66.txt,2500,5,5161.0,475.140625,0.5%
Taillard Benchmark/ta66.txt,2500,10,5146.0,448.34375,0.2%
Taillard Benchmark/ta66.txt,2500,20,5146.0,437.453125,0.2%
Taillard Benchmark/ta67.txt,50,5,5391.0,9.125,2.8%
Taillard Benchmark/ta67.txt,50,10,5385.0,8.984375,2.6%
Taillard Benchmark/ta67.txt,50,20,5323.0,8.265625,1.5%
Taillard Benchmark/ta67.txt,100,5,5328.0,18.65625,1.6%
Taillard Benchmark/ta67.txt,100,10,5343.0,17.625,1.8%
Taillard Benchmark/ta67.txt,100,20,5357.0,17.140625,2.1%
Taillard Benchmark/ta67.txt,250,5,5326.0,46.875,1.5%
Taillard Benchmark/ta67.txt,250,10,5317.0,45.765625,1.4%
Taillard Benchmark/ta67.txt,250,20,5304.0,43.515625,1.1%
Taillard Benchmark/ta67.txt,500,5,5305.0,93.6875,1.1%
Taillard Benchmark/ta67.txt,500,10,5304.0,90.515625,1.1%
Taillard Benchmark/ta67.txt,500,20,5304.0,88.296875,1.1%
Taillard Benchmark/ta67.txt,1000,5,5355.0,187.546875,2.1%
Taillard Benchmark/ta67.txt,1000,10,5305.0,179.484375,1.1%
Taillard Benchmark/ta67.txt,1000,20,5284.0,178.75,0.7%
Taillard Benchmark/ta67.txt,2500,5,5326.0,465.375,1.5%
Taillard Benchmark/ta67.txt,2500,10,5284.0,441.109375,0.7%
Taillard Benchmark/ta67.txt,2500,20,5273.0,429.015625,0.5%
Taillard Benchmark/ta68.txt,50,5,5279.0,9.15625,3.4%
Taillard Benchmark/ta68.txt,50,10,5233.0,8.515625,2.5%
Taillard Benchmark/ta68.txt,50,20,5204.0,8.390625,1.9%
Taillard Benchmark/ta68.txt,100,5,5222.0,18.265625,2.3%
Taillard Benchmark/ta68.txt,100,10,5177.0,17.34375,1.4%
Taillard Benchmark/ta68.txt,100,20,5201.0,16.953125,1.9%
Taillard Benchmark/ta68.txt,250,5,5166.0,45.984375,1.2%
Taillard Benchmark/ta68.txt,250,10,5146.0,43.984375,0.8%
Taillard Benchmark/ta68.txt,250,20,5197.0,42.3125,1.8%
Taillard Benchmark/ta68.txt,500,5,5160.0,91.578125,1.1%
Taillard Benchmark/ta68.txt,500,10,5169.0,87.328125,1.2%
Taillard Benchmark/ta68.txt,500,20,5146.0,84.3125,0.8%
Taillard Benchmark/ta68.txt,1000,5,5163.0,183.640625,1.1%
Taillard Benchmark/ta68.txt,1000,10,5149.0,175.640625,0.8%
Taillard Benchmark/ta68.txt,1000,20,5130.0,170.609375,0.5%
Taillard Benchmark/ta68.txt,2500,5,5187.0,457.796875,1.6%
Taillard Benchmark/ta68.txt,2500,10,5130.0,438.46875,0.5%
Taillard Benchmark/ta68.txt,2500,20,5137.0,428.625,0.6%
Taillard Benchmark/ta69.txt,50,5,5519.0,9.1875,1.2%
Taillard Benchmark/ta69.txt,50,10,5539.0,8.40625,1.6%
Taillard Benchmark/ta69.txt,50,20,5616.0,8.53125,3.0%
Taillard Benchmark/ta69.txt,100,5,5552.0,18.25,1.8%
Taillard Benchmark/ta69.txt,100,10,5530.0,17.5625,1.4%
Taillard Benchmark/ta69.txt,100,20,5548.0,16.96875,1.7%
Taillard Benchmark/ta69.txt,250,5,5527.0,45.796875,1.3%
Taillard Benchmark/ta69.txt,250,10,5524.0,44.125,1.3%
Taillard Benchmark/ta69.txt,250,20,5536.0,43.0625,1.5%
Taillard Benchmark/ta69.txt,500,5,5508.0,91.96875,1.0%
Taillard Benchmark/ta69.txt,500,10,5506.0,88.375,1.0%
Taillard Benchmark/ta69.txt,500,20,5506.0,85.359375,1.0%
Taillard Benchmark/ta69.txt,1000,5,5513.0,183.484375,1.1%
Taillard Benchmark/ta69.txt,1000,10,5536.0,176.328125,1.5%
Taillard Benchmark/ta69.txt,1000,20,5524.0,171.96875,1.3%
Taillard Benchmark/ta69.txt,2500,5,5541.0,460.84375,1.6%
Taillard Benchmark/ta69.txt,2500,10,5485.0,439.59375,0.6%
Taillard Benchmark/ta69.txt,2500,20,5506.0,444.140625,1.0%
Taillard Benchmark/ta70.txt,50,5,5464.0,8.96875,2.6%
Taillard Benchmark/ta70.txt,50,10,5452.0,8.8125,2.3%
Taillard Benchmark/ta70.txt,50,20,5396.0,8.46875,1.3%
Taillard Benchmark/ta70.txt,100,5,5411.0,19.609375,1.6%
Taillard Benchmark/ta70.txt,100,10,5419.0,19.8125,1.7%
Taillard Benchmark/ta70.txt,100,20,5413.0,17.171875,1.6%
Taillard Benchmark/ta70.txt,250,5,5390.0,47.484375,1.2%
Taillard Benchmark/ta70.txt,250,10,5386.0,45.96875,1.1%
Taillard Benchmark/ta70.txt,250,20,5362.0,43.921875,0.6%
Taillard Benchmark/ta70.txt,500,5,5386.0,104.265625,1.1%
Taillard Benchmark/ta70.txt,500,10,5370.0,96.578125,0.8%
Taillard Benchmark/ta70.txt,500,20,5370.0,90.578125,0.8%
Taillard Benchmark/ta70.txt,1000,5,5386.0,210.921875,1.1%
Taillard Benchmark/ta70.txt,1000,10,5372.0,195.484375,0.8%
Taillard Benchmark/ta70.txt,1000,20,5346.0,188.453125,0.3%
Taillard Benchmark/ta70.txt,2500,5,5451.0,520.140625,2.3%
Taillard Benchmark/ta70.txt,2500,10,5360.0,525.34375,0.6%
Taillard Benchmark/ta70.txt,2500,20,5346.0,496.375,0.3%
Taillard Benchmark/ta71.txt,50,5,6196.0,10.640625,7.4%
Taillard Benchmark/ta71.txt,50,10,6187.0,10.53125,7.2%
Taillard Benchmark/ta71.txt,50,20,6099.0,10.171875,5.7%
Taillard Benchmark/ta71.txt,100,5,6163.0,21.859375,6.8%
Taillard Benchmark/ta71.txt,100,10,6144.0,21.390625,6.5%
Taillard Benchmark/ta71.txt,100,20,6132.0,20.53125,6.3%
Taillard Benchmark/ta71.txt,250,5,6147.0,54.296875,6.5%
Taillard Benchmark/ta71.txt,250,10,6082.0,52.8125,5.4%
Taillard Benchmark/ta71.txt,250,20,6035.0,49.859375,4.6%
Taillard Benchmark/ta71.txt,500,5,6134.0,108.84375,6.3%
Taillard Benchmark/ta71.txt,500,10,6048.0,102.96875,4.8%
Taillard Benchmark/ta71.txt,500,20,6123.0,99.921875,6.1%
Taillard Benchmark/ta71.txt,1000,5,6081.0,216.296875,5.4%
Taillard Benchmark/ta71.txt,1000,10,6082.0,206.734375,5.4%
Taillard Benchmark/ta71.txt,1000,20,6106.0,201.171875,5.8%
Taillard Benchmark/ta71.txt,2500,5,6047.0,538.59375,4.8%
Taillard Benchmark/ta71.txt,2500,10,6010.0,514.109375,4.2%
Taillard Benchmark/ta71.txt,2500,20,6000.0,499.203125,4.0%
Taillard Benchmark/ta72.txt,50,5,5796.0,10.859375,8.4%
Taillard Benchmark/ta72.txt,50,10,5803.0,10.515625,8.5%
Taillard Benchmark/ta72.txt,50,20,5741.0,9.546875,7.3%
Taillard Benchmark/ta72.txt,100,5,5818.0,21.609375,8.8%
Taillard Benchmark/ta72.txt,100,10,5633.0,20.09375,5.3%
Taillard Benchmark/ta72.txt,100,20,5751.0,19.515625,7.5%
Taillard Benchmark/ta72.txt,250,5,5805.0,53.640625,8.5%
Taillard Benchmark/ta72.txt,250,10,5647.0,51.171875,5.6%
Taillard Benchmark/ta72.txt,250,20,5571.0,50.6875,4.2%
Taillard Benchmark/ta72.txt,500,5,5747.0,107.03125,7.4%
Taillard Benchmark/ta72.txt,500,10,5654.0,103.484375,5.7%
Taillard Benchmark/ta72.txt,500,20,5643.0,99.359375,5.5%
Taillard Benchmark/ta72.txt,1000,5,5770.0,214.703125,7.9%
Taillard Benchmark/ta72.txt,1000,10,5575.0,205.53125,4.2%
Taillard Benchmark/ta72.txt,1000,20,5650.0,199.625,5.6%
Taillard Benchmark/ta72.txt,2500,5,5694.0,537.796875,6.4%
Taillard Benchmark/ta72.txt,2500,10,5584.0,514.046875,4.4%
Taillard Benchmark/ta72.txt,2500,20,5525.0,496.96875,3.3%
Taillard Benchmark/ta73.txt,50,5,6060.0,10.46875,6.7%
